2021-06-12 22:19:15.712  INFO 7384 --- [main] c.s.j.app.controller.UserControllerTest  : Starting UserControllerTest using Java 15.0.2 on DESKTOP-L9GCA0B with PID 7384 (started by madhav in C:\Users\madhav\git\spring-rest-jdbc-app\spring-rest-jdbc-app)
2021-06-12 22:19:15.739  INFO 7384 --- [main] c.s.j.app.controller.UserControllerTest  : No active profile set, falling back to default profiles: default
2021-06-12 22:19:24.874  INFO 7384 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-12 22:19:27.565  INFO 7384 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-12 22:19:27.585  INFO 7384 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2021-06-12 22:19:29.747  INFO 7384 --- [main] c.s.j.app.controller.UserControllerTest  : Started UserControllerTest in 15.554 seconds (JVM running for 19.754)
2021-06-12 22:19:29.753  INFO 7384 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-06-12 22:19:29.756  INFO 7384 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-06-12 22:20:43.492  INFO 7384 --- [main] c.s.jdbc.app.controller.UserController   : Inside saveUser in UserController
2021-06-12 22:20:43.511  INFO 7384 --- [main] c.s.jdbc.app.controller.UserController   : Exiting from saveUser in UserController
2021-06-12 22:21:29.162  INFO 6776 --- [main] c.s.j.app.controller.UserControllerTest  : Starting UserControllerTest using Java 15.0.2 on DESKTOP-L9GCA0B with PID 6776 (started by madhav in C:\Users\madhav\git\spring-rest-jdbc-app\spring-rest-jdbc-app)
2021-06-12 22:21:29.171  INFO 6776 --- [main] c.s.j.app.controller.UserControllerTest  : No active profile set, falling back to default profiles: default
2021-06-12 22:21:40.742  INFO 6776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-12 22:21:42.696  INFO 6776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-12 22:21:42.765  INFO 6776 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2021-06-12 22:21:47.375  INFO 6776 --- [main] c.s.j.app.controller.UserControllerTest  : Started UserControllerTest in 19.889 seconds (JVM running for 25.107)
2021-06-12 22:21:47.380  INFO 6776 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-06-12 22:21:47.384  INFO 6776 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-06-12 22:22:36.784  INFO 6776 --- [main] c.s.jdbc.app.controller.UserController   : Inside saveUser in UserController
2021-06-12 22:22:36.805  INFO 6776 --- [main] c.s.jdbc.app.controller.UserController   : Exiting from saveUser in UserController
2021-06-12 22:22:37.119  INFO 6776 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-12 22:30:56.457  INFO 11004 --- [main] c.s.j.app.controller.UserControllerTest  : Starting UserControllerTest using Java 15.0.2 on DESKTOP-L9GCA0B with PID 11004 (started by madhav in C:\Users\madhav\git\spring-rest-jdbc-app\spring-rest-jdbc-app)
2021-06-12 22:30:56.467  INFO 11004 --- [main] c.s.j.app.controller.UserControllerTest  : No active profile set, falling back to default profiles: default
2021-06-12 22:31:02.720  INFO 11004 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-12 22:31:03.328  INFO 11004 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-12 22:31:03.354  INFO 11004 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2021-06-12 22:31:04.825  INFO 11004 --- [main] c.s.j.app.controller.UserControllerTest  : Started UserControllerTest in 9.514 seconds (JVM running for 13.065)
2021-06-12 22:31:04.829  INFO 11004 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-06-12 22:31:04.834  INFO 11004 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-06-12 22:31:51.135  INFO 11004 --- [main] c.s.jdbc.app.controller.UserController   : Inside saveUser in UserController
2021-06-12 22:31:51.155  INFO 11004 --- [main] c.s.jdbc.app.controller.UserController   : Exiting from saveUser in UserController
2021-06-12 22:31:57.439  INFO 11004 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-12 22:39:56.026  INFO 13696 --- [main] c.s.j.app.controller.UserControllerTest  : Starting UserControllerTest using Java 15.0.2 on DESKTOP-L9GCA0B with PID 13696 (started by madhav in C:\Users\madhav\git\spring-rest-jdbc-app\spring-rest-jdbc-app)
2021-06-12 22:39:56.044  INFO 13696 --- [main] c.s.j.app.controller.UserControllerTest  : No active profile set, falling back to default profiles: default
2021-06-12 22:40:02.208  INFO 13696 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-12 22:40:02.823  INFO 13696 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-12 22:40:02.846  INFO 13696 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2021-06-12 22:40:04.208  INFO 13696 --- [main] c.s.j.app.controller.UserControllerTest  : Started UserControllerTest in 9.352 seconds (JVM running for 12.684)
2021-06-12 22:40:04.212  INFO 13696 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-06-12 22:40:04.215  INFO 13696 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-06-12 22:40:46.331  INFO 13696 --- [main] c.s.jdbc.app.controller.UserController   : Inside saveUser in UserController
2021-06-12 22:40:46.359  INFO 13696 --- [main] c.s.jdbc.app.controller.UserController   : Exiting from saveUser in UserController
2021-06-12 22:56:32.911  INFO 5028 --- [main] c.s.j.app.controller.UserControllerTest  : Starting UserControllerTest using Java 15.0.2 on DESKTOP-L9GCA0B with PID 5028 (started by madhav in C:\Users\madhav\git\spring-rest-jdbc-app\spring-rest-jdbc-app)
2021-06-12 22:56:32.938  INFO 5028 --- [main] c.s.j.app.controller.UserControllerTest  : No active profile set, falling back to default profiles: default
2021-06-12 22:56:38.605  INFO 5028 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-12 22:56:39.339  INFO 5028 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-12 22:56:39.352  INFO 5028 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2021-06-12 22:56:41.031  INFO 5028 --- [main] c.s.j.app.controller.UserControllerTest  : Started UserControllerTest in 9.319 seconds (JVM running for 11.685)
2021-06-12 22:56:41.044  INFO 5028 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-06-12 22:56:41.050  INFO 5028 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-06-12 22:56:41.915  INFO 5028 --- [main] c.s.jdbc.app.controller.UserController   : Inside saveUser in UserController
2021-06-12 22:56:41.927  INFO 5028 --- [main] c.s.jdbc.app.controller.UserController   : Exiting from saveUser in UserController
2021-06-12 22:56:41.996  WARN 5028 --- [main] o.s.test.context.TestContextManager      : Caught exception while invoking 'afterTestMethod' callback on TestExecutionListener [org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6c45ee6e] for test method [void com.spring.jdbc.app.controller.UserControllerTest.saveUser()] and test instance [com.spring.jdbc.app.controller.UserControllerTest@5a0f87e5]

org.mockito.exceptions.misusing.UnfinishedVerificationException: 
Missing method call for verify(mock) here:
-> at com.spring.jdbc.app.controller.UserControllerTest.saveUser(UserControllerTest.java:34)

Example of correct verification:
    verify(mock).doSomething()

Also, this error might show up because you verify either of: final/private/equals()/hashCode() methods.
Those methods *cannot* be stubbed/verified.
Mocking methods declared on non-public parent classes is not supported.

	at org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener.resetMocks(ResetMocksTestExecutionListener.java:83) ~[spring-boot-test-2.5.0.jar:2.5.0]
	at org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener.resetMocks(ResetMocksTestExecutionListener.java:70) ~[spring-boot-test-2.5.0.jar:2.5.0]
	at org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener.afterTestMethod(ResetMocksTestExecutionListener.java:64) ~[spring-boot-test-2.5.0.jar:2.5.0]
	at org.springframework.test.context.TestContextManager.afterTestMethod(TestContextManager.java:441) ~[spring-test-5.3.7.jar:5.3.7]
	at org.springframework.test.context.junit.jupiter.SpringExtension.afterEach(SpringExtension.java:206) ~[spring-test-5.3.7.jar:5.3.7]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAfterEachCallbacks$11(TestMethodTestDescriptor.java:253) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAllAfterMethodsOrCallbacks$12(TestMethodTestDescriptor.java:269) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAllAfterMethodsOrCallbacks$13(TestMethodTestDescriptor.java:269) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeAllAfterMethodsOrCallbacks(TestMethodTestDescriptor.java:268) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeAfterEachCallbacks(TestMethodTestDescriptor.java:252) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:65) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108) ~[.cp/:na]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88) ~[.cp/:na]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54) ~[.cp/:na]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67) ~[.cp/:na]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52) ~[.cp/:na]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96) ~[.cp/:na]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:84) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:98) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:541) ~[.cp/:na]
